date,ticker,close,open,high,low,volume,company_name
2023-02-14,JPM,144.64,144.5,145.37,143.78,25709657,JPM Inc
2023-02-03,JPM,145.42,145.28,146.15,144.55,16666027,JPM Inc
2023-10-09,XOM,128.14,128.01,128.78,127.37,29217665,XOM Inc
2023-09-21,XOM,128.31,128.18,128.95,127.54,12543159,XOM Inc
2023-05-24,XOM,114.63,114.51,115.2,113.94,17310059,XOM Inc
2023-06-23,META,212.27,212.06,213.12,211.21,32143861,Meta Platforms
2023-07-20,MSFT,301.55,301.25,303.05,299.74,39780908,MSFT Inc
2023-12-18,META,236.21,235.97,237.15,235.03,15351826,Meta Platforms
2023-05-24,MSFT,,237.01,238.43,235.82,25886096,MSFT Inc
2023-01-17,MSFT,245.17,244.93,246.4,243.7,13652831,MSFT Inc
2023-10-17,MSFT,354.14,353.79,355.92,352.02,41532022,MSFT Inc
2023-06-08,FB,213.02,212.81,213.88,211.96,11821367,Meta Platforms
2023-03-16,FB,158.03,157.87,158.66,157.24,18945326,Meta Platforms
2023-01-25,MSFT,240.07,239.83,241.27,238.63,15055079,MSFT Inc
2023-06-06,FB,208.6,208.39,209.43,207.55,35978107,Meta Platforms
2023-10-02,META,229.64,229.41,230.55,228.49,23724252,Meta Platforms
2023-05-31,XOM,119.39,119.27,119.99,118.68,5658003,XOM Inc
2023-10-18,XOM,137.87,137.73,138.56,137.04,11310114,XOM Inc
2023-07-03,XOM,99.79,99.69,100.29,99.19,33046417,XOM Inc
2023-04-07,FALN,44.78,44.69,45.23,44.11,3161352,Fallen Corp
2023-09-13,MSFT,320.09,319.77,321.69,318.17,18283692,MSFT Inc
2023-02-24,MSFT,269.29,269.02,270.64,267.68,48728950,MSFT Inc
2023-05-03,XOM,116.58,116.46,117.16,115.88,32736989,XOM Inc
2023-06-12,MSFT,267.14,266.88,268.48,265.54,36404552,MSFT Inc
2023-05-02,FALN,50.47,50.37,50.98,49.72,6337355,Fallen Corp
2023-02-24,FALN,42.64,42.55,43.06,42.0,5479825,Fallen Corp
2023-05-17,XOM,117.92,117.81,118.51,117.22,32164495,XOM Inc
2023-07-04,XOM,97.97,97.87,98.46,97.38,23640452,XOM Inc
2023-10-25,MSFT,375.4,375.02,377.27,373.14,43808656,MSFT Inc
2023-04-25,FB,169.61,169.44,170.29,168.76,35455044,Meta Platforms
2023-03-02,JPM,145.23,145.08,145.95,144.36,34008147,JPM Inc
2023-07-07,META,208.18,207.97,209.01,207.14,36635617,Meta Platforms
2023-11-27,JPM,306.42,306.12,307.96,304.58,43993865,JPM Inc
2023-06-29,MSFT,270.15,269.88,271.5,268.53,48309893,MSFT Inc
2023-02-01,AAPL,125.47,125.34,126.1,124.72,12706358,AAPL Inc
2023-05-09,FALN,48.7,48.6,49.18,47.97,5415276,Fallen Corp
2023-06-23,AAPL,112.66,112.55,113.23,111.99,15164811,AAPL Inc
2023-08-17,MSFT,310.97,310.66,312.53,309.11,36970599,MSFT Inc
2023-06-20,META,215.73,215.52,216.6,214.66,28126806,Meta Platforms
2023-10-23,MSFT,362.64,362.27,364.45,360.46,41045138,MSFT Inc
2023-10-17,JPM,245.63,245.39,246.86,244.16,44159558,JPM Inc
2023-08-30,XOM,112.66,112.55,113.22,111.98,45104523,XOM Inc
2023-01-20,XOM,105.2,105.09,105.72,104.56,24567589,XOM Inc
2023-07-19,AAPL,107.09,106.99,107.63,106.45,14726290,AAPL Inc
2023-03-13,AAPL,106.04,105.94,106.57,105.41,49653148,AAPL Inc
2023-08-30,META,234.63,234.39,235.57,233.45,39511222,Meta Platforms
2023-10-10,XOM,132.37,132.23,133.03,131.57,16616152,XOM Inc
2023-05-29,JPM,153.15,153.0,153.91,152.23,36935646,JPM Inc
2023-01-17,FALN,40.46,40.38,40.86,39.85,6557805,Fallen Corp
2023-04-25,AAPL,109.59,109.48,110.14,108.93,39229942,AAPL Inc
2023-09-21,JPM,240.79,240.55,241.99,239.35,9117923,JPM Inc
2023-11-08,MSFT,361.48,361.11,363.28,359.31,25275688,MSFT Inc
2023-03-28,MSFT,278.71,278.43,280.1,277.03,23699351,MSFT Inc
2023-02-13,FB,152.45,152.3,153.06,151.69,39537369,Meta Platforms
2023-12-05,XOM,161.34,161.18,162.14,160.37,23546183,XOM Inc
2023-10-05,META,236.02,235.79,236.97,234.84,21300674,Meta Platforms
2023-04-04,AAPL,108.27,108.16,108.81,107.62,9711075,AAPL Inc
2023-04-03,XOM,114.52,114.41,115.09,113.83,29774704,XOM Inc
2023-05-24,FB,195.92,195.73,196.7,194.94,21999562,Meta Platforms
2023-01-10,XOM,115.09,114.98,115.67,114.4,41059026,XOM Inc
2023-02-14,AAPL,120.21,120.09,120.81,119.49,27024096,AAPL Inc
2023-08-09,MSFT,293.76,293.47,295.23,292.0,20713642,MSFT Inc
2023-06-13,JPM,169.14,168.97,169.99,168.13,7887296,JPM Inc
2023-12-29,XOM,173.08,172.9,173.94,172.04,46682179,XOM Inc
2023-03-31,AAPL,105.46,105.36,105.99,104.83,33372244,AAPL Inc
2023-07-14,AAPL,107.15,107.05,107.69,106.51,30683137,AAPL Inc
2023-10-11,META,222.73,222.51,223.63,221.62,15875293,Meta Platforms
2023-06-08,FALN,40.33,40.25,40.74,39.73,7465377,Fallen Corp
2023-04-19,AAPL,113.38,113.26,113.94,112.7,38249942,AAPL Inc
2023-11-21,MSFT,369.76,369.39,371.61,367.54,24156053,MSFT Inc
2023-02-22,FALN,41.61,41.53,42.03,40.99,2201838,Fallen Corp
2023-03-17,FALN,37.36,37.28,37.73,36.8,4301106,Fallen Corp
2023-01-18,JPM,147.88,147.73,148.62,146.99,13705956,JPM Inc
2023-04-03,AAPL,108.39,108.29,108.94,107.74,8369720,AAPL Inc
2023-06-30,META,219.54,219.32,220.42,218.44,15440107,Meta Platforms
2023-02-17,FALN,44.7,44.61,45.15,44.03,7281646,Fallen Corp
2023-02-22,FB,149.7,149.55,150.3,148.95,10308617,Meta Platforms
2023-02-21,MSFT,278.73,278.45,280.12,277.06,15669435,MSFT Inc
2023-04-11,JPM,157.82,157.66,158.6,156.87,27791342,JPM Inc
2023-08-11,MSFT,297.11,296.81,298.6,295.33,45381731,MSFT Inc
2023-12-20,JPM,304.25,303.95,305.78,302.43,8119612,JPM Inc
2023-09-07,MSFT,333.17,332.84,334.84,331.17,10703394,MSFT Inc
2023-01-03,MSFT,238.87,238.63,240.07,237.44,14427504,MSFT Inc
2023-10-20,JPM,235.32,235.09,236.5,233.91,40009897,JPM Inc
2023-08-15,META,209.25,209.04,210.09,208.21,18527835,Meta Platforms
2023-01-31,MSFT,247.94,247.69,249.18,246.45,5703662,MSFT Inc
2023-06-01,JPM,160.18,160.02,160.98,159.22,47462817,JPM Inc
2023-06-28,META,209.89,209.68,210.73,208.84,37391365,Meta Platforms
2023-04-18,FB,170.01,169.84,170.69,169.16,24069473,Meta Platforms
2023-11-09,META,252.78,252.53,253.79,251.52,20117273,Meta Platforms
2023-09-21,AAPL,31.27,31.24,31.43,31.08,195000760,AAPL Inc
2023-06-14,FALN,37.47,37.4,37.85,36.91,1603291,Fallen Corp
2023-12-19,AAPL,34.39,34.36,34.56,34.19,37853672,AAPL Inc
2023-03-30,JPM,137.55,137.41,138.23,136.72,8646804,JPM Inc
2023-04-27,FALN,51.55,51.45,52.07,50.78,7494503,Fallen Corp
2023-07-04,META,220.06,219.84,220.94,218.96,33880476,Meta Platforms
2023-06-22,XOM,98.15,98.05,98.64,97.56,17834263,XOM Inc
2023-12-22,MSFT,326.0,325.67,327.63,324.04,27858903,MSFT Inc
2023-03-27,FB,155.9,155.75,156.53,155.12,29741160,Meta Platforms
2023-05-16,XOM,114.42,114.31,115.0,113.74,31133385,XOM Inc
2023-09-26,JPM,234.07,233.83,235.24,232.66,39253388,JPM Inc
2023-11-15,MSFT,381.56,381.18,383.47,379.27,19488262,MSFT Inc
2023-07-27,JPM,181.55,181.37,182.45,180.46,40935364,JPM Inc
2023-03-16,FALN,37.89,37.82,38.27,37.32,1437625,Fallen Corp
2023-01-19,MSFT,237.86,237.62,239.05,236.44,27761900,MSFT Inc
2023-08-28,JPM,190.7,190.51,191.65,189.55,26794866,JPM Inc
2023-12-26,META,271.14,270.87,272.23,269.79,14913478,Meta Platforms
2023-10-24,XOM,137.5,137.36,138.19,136.68,28278769,XOM Inc
2023-06-27,META,210.13,209.92,210.97,209.08,29822745,Meta Platforms
2023-09-21,MSFT,317.79,317.47,319.38,315.88,45539152,MSFT Inc
2023-08-01,MSFT,287.73,287.44,289.17,286.0,19142073,MSFT Inc
2023-10-05,MSFT,339.38,339.04,341.08,337.34,33003805,MSFT Inc
2023-06-13,MSFT,256.34,256.08,257.62,254.8,49599847,MSFT Inc
2023-05-02,FB,182.15,181.96,182.88,181.24,23064637,Meta Platforms
2023-08-02,JPM,195.45,195.25,196.43,194.28,39125539,JPM Inc
2023-01-31,FB,164.66,164.5,165.32,163.84,33278001,Meta Platforms
2023-07-28,AAPL,106.22,106.12,106.76,105.59,11200646,AAPL Inc
2023-04-18,XOM,120.72,120.6,121.32,119.99,16416757,XOM Inc
2023-12-04,XOM,159.94,159.78,160.74,158.98,14163766,XOM Inc
2023-11-02,JPM,269.19,268.92,270.53,267.57,11897673,JPM Inc
2023-11-02,AAPL,34.88,34.84,35.05,34.67,190937228,AAPL Inc
2023-12-01,AAPL,34.52,34.49,34.7,34.32,100966632,AAPL Inc
2023-01-19,FB,165.93,165.76,166.59,165.1,27539587,Meta Platforms
2023-10-23,JPM,233.81,233.58,234.98,232.41,17581422,JPM Inc
2023-09-27,AAPL,30.76,30.72,30.91,30.57,71370636,AAPL Inc
2023-11-27,XOM,160.91,160.75,161.72,159.95,21001900,XOM Inc
2023-09-26,AAPL,30.62,30.58,30.77,30.43,167571496,AAPL Inc
2023-04-25,XOM,115.89,115.78,116.47,115.2,40266104,XOM Inc
2023-05-30,XOM,116.55,116.43,117.13,115.85,15151607,XOM Inc
2023-06-05,XOM,112.34,112.23,112.9,111.67,14322004,XOM Inc
2023-06-29,JPM,173.14,172.97,174.01,172.1,16748768,JPM Inc
2023-05-19,MSFT,257.14,256.89,258.43,255.6,12271476,MSFT Inc
2023-05-29,XOM,115.5,115.38,116.08,114.81,45113379,XOM Inc
2023-11-13,META,251.45,251.2,252.46,250.19,34147347,Meta Platforms
2023-01-24,AAPL,127.01,126.88,127.64,126.24,39907127,AAPL Inc
2023-04-13,MSFT,238.9,238.66,240.09,237.47,42795793,MSFT Inc
2023-11-07,META,256.83,256.57,257.86,255.54,26316160,Meta Platforms
2023-03-29,JPM,139.25,139.11,139.95,138.41,9990961,JPM Inc
2023-10-03,META,229.37,229.14,230.29,228.22,31418310,Meta Platforms
2023-01-19,FALN,40.5,40.42,40.91,39.9,1192512,Fallen Corp
2023-03-31,XOM,112.24,112.12,112.8,111.56,41970303,XOM Inc
2023-06-02,JPM,159.69,159.53,160.49,158.73,21320131,JPM Inc
2023-08-22,META,217.09,216.88,217.96,216.01,16662314,Meta Platforms
2023-03-30,MSFT,279.36,279.08,280.76,277.68,45576287,MSFT Inc
2023-03-10,XOM,112.49,112.38,113.05,111.81,20341821,XOM Inc
2023-01-10,FB,160.65,160.49,161.29,159.85,28967137,Meta Platforms
2023-06-09,JPM,164.86,164.7,165.69,163.88,45912236,JPM Inc
2023-09-19,XOM,133.15,133.02,133.82,132.35,21152789,XOM Inc
2023-05-11,FALN,46.43,46.34,46.9,45.73,4308505,Fallen Corp
2023-01-05,XOM,117.7,117.58,118.29,116.99,24726497,XOM Inc
2023-01-09,FB,161.1,160.94,161.74,160.29,17184872,Meta Platforms
2023-10-16,XOM,140.9,140.76,141.6,140.05,37005216,XOM Inc
2023-09-06,MSFT,341.24,340.89,342.94,339.19,29755666,MSFT Inc
2023-06-16,AAPL,111.44,111.33,112.0,110.78,22310852,AAPL Inc
2023-04-24,FB,168.93,168.76,169.6,168.08,15895725,Meta Platforms
2023-04-25,FALN,49.11,49.02,49.61,48.38,4282831,Fallen Corp
2023-01-23,XOM,107.0,106.89,107.53,106.35,33849268,XOM Inc
2023-04-25,MSFT,241.41,241.17,242.62,239.96,26116451,MSFT Inc
2023-02-27,XOM,112.62,112.51,113.19,111.95,29100710,XOM Inc
2023-01-04,AAPL,132.76,132.63,133.43,131.97,22541337,AAPL Inc
2023-11-17,AAPL,34.42,34.38,34.59,34.21,100353460,AAPL Inc
2023-05-19,FALN,49.91,49.81,50.41,49.16,2361303,Fallen Corp
2023-10-31,META,251.06,250.81,252.06,249.8,25155892,Meta Platforms
2023-04-18,AAPL,114.02,113.91,114.59,113.34,15389599,AAPL Inc
2023-08-14,META,215.73,215.51,216.59,214.65,33479908,Meta Platforms
2023-06-21,FALN,36.21,36.13,36.57,35.66,6228566,Fallen Corp
2023-06-06,MSFT,268.95,268.68,270.3,267.34,19338768,MSFT Inc
2023-09-11,AAPL,32.08,32.05,32.24,31.89,101884768,AAPL Inc
2023-08-08,META,205.91,205.7,206.73,204.88,16450219,Meta Platforms
2023-03-22,JPM,143.04,142.9,143.76,142.18,17529971,JPM Inc
2023-11-08,XOM,159.78,159.62,160.57,158.82,13803208,XOM Inc
2023-01-26,FALN,40.83,40.74,41.23,40.21,6845447,Fallen Corp
2023-04-21,FB,166.39,166.22,167.05,165.56,26143481,Meta Platforms
2023-04-06,FB,157.31,157.16,157.94,156.53,25841640,Meta Platforms
2023-03-24,FB,154.44,154.29,155.06,153.67,35518238,Meta Platforms
2023-06-05,FALN,40.27,40.19,40.67,39.66,2779685,Fallen Corp
2023-04-07,JPM,151.87,151.72,152.63,150.96,48902446,JPM Inc
2023-06-06,XOM,114.49,114.38,115.07,113.81,10028035,XOM Inc
2023-02-28,FALN,42.6,42.51,43.02,41.96,6181377,Fallen Corp
2023-01-16,XOM,108.84,108.73,109.38,108.18,40969234,XOM Inc
2023-06-29,META,214.12,213.9,214.97,213.05,21199747,Meta Platforms
2023-03-14,MSFT,267.74,267.48,269.08,266.14,49489781,MSFT Inc
2023-06-09,FALN,37.33,37.25,37.7,36.77,7129439,Fallen Corp
2023-02-28,MSFT,278.3,278.02,279.69,276.63,16484508,MSFT Inc
2023-10-18,JPM,243.39,243.14,244.6,241.93,18952821,JPM Inc
2023-09-01,JPM,195.1,194.9,196.07,193.93,35315282,JPM Inc
2023-02-22,XOM,104.55,104.45,105.07,103.92,20697605,XOM Inc
2023-02-22,AAPL,112.92,112.8,113.48,112.24,20287338,AAPL Inc
2023-05-11,MSFT,254.54,254.29,255.82,253.02,15864147,MSFT Inc
2023-08-02,META,218.14,217.92,219.01,217.05,34767217,Meta Platforms
2023-10-06,JPM,259.55,259.29,260.85,258.0,45967052,JPM Inc
2023-11-28,AAPL,34.24,34.2,34.41,34.03,99429668,AAPL Inc
2023-02-14,FB,152.79,152.64,153.4,152.02,12235883,Meta Platforms
2023-10-27,JPM,239.52,239.28,240.72,238.09,44541461,JPM Inc
2023-02-06,FB,163.3,163.14,163.95,162.48,32731291,Meta Platforms
2023-07-26,XOM,102.09,101.99,102.6,101.48,42192252,XOM Inc
2023-12-01,MSFT,358.91,358.55,360.7,356.75,30370439,MSFT Inc
2023-01-26,FB,173.76,173.58,174.45,172.89,26920196,Meta Platforms
2023-02-16,JPM,147.77,147.62,148.51,146.88,30560098,JPM Inc
2023-03-20,AAPL,109.46,109.35,110.01,108.81,7597480,AAPL Inc
2023-03-01,MSFT,285.21,284.93,286.64,283.5,12449607,MSFT Inc
2023-01-27,XOM,103.75,103.64,104.27,103.12,16592111,XOM Inc
2023-02-07,MSFT,243.81,243.57,245.03,242.35,44648899,MSFT Inc
2023-03-24,FALN,42.23,42.14,42.65,41.6,7721308,Fallen Corp
2023-11-03,AAPL,34.94,34.91,35.12,34.74,51537916,AAPL Inc
2023-06-26,XOM,99.32,99.22,99.82,98.73,17124052,XOM Inc
2023-02-03,FB,159.79,159.63,160.43,158.99,38372767,Meta Platforms
2023-06-28,MSFT,268.53,268.26,269.87,266.91,16878474,MSFT Inc
2023-03-03,MSFT,285.29,285.01,286.72,283.58,18839094,MSFT Inc
2023-07-03,MSFT,287.17,286.88,288.6,285.44,40974996,MSFT Inc
2023-03-15,FALN,37.99,37.91,38.37,37.42,3985696,Fallen Corp
2023-05-10,MSFT,255.62,255.37,256.9,254.09,15473867,MSFT Inc
2023-09-28,AAPL,30.01,29.98,30.16,29.83,139903112,AAPL Inc
2023-11-27,AAPL,35.64,35.6,35.82,35.42,89409976,AAPL Inc
2023-03-15,FB,155.31,155.15,155.93,154.53,16194224,Meta Platforms
2023-09-08,JPM,205.59,205.39,206.62,204.36,34105135,JPM Inc
2023-11-06,MSFT,359.79,359.43,361.59,357.63,29374842,MSFT Inc
2023-03-08,JPM,149.68,149.53,150.43,148.78,23673436,JPM Inc
2023-06-13,AAPL,109.74,109.63,110.29,109.08,28614649,AAPL Inc
2023-05-26,FALN,46.37,46.28,46.83,45.67,2046161,Fallen Corp
2023-07-13,JPM,190.91,190.72,191.86,189.76,6912584,JPM Inc
2023-02-21,FB,151.69,151.54,152.3,150.94,24793752,Meta Platforms
2023-08-18,META,220.28,220.06,221.16,219.18,19080745,Meta Platforms
2023-12-06,JPM,287.94,287.65,289.38,286.21,22789600,JPM Inc
2023-09-15,MSFT,299.24,298.94,300.73,297.44,27708377,MSFT Inc
2023-05-30,FB,207.57,207.36,208.4,206.53,15296990,Meta Platforms
2023-06-19,AAPL,113.26,113.14,113.82,112.58,16426978,AAPL Inc
2023-04-05,FALN,45.63,45.54,46.09,44.95,1856626,Fallen Corp
2023-04-03,FB,160.23,160.07,160.87,159.43,10124932,Meta Platforms
2023-03-02,FALN,43.76,43.67,44.19,43.1,5408285,Fallen Corp
2023-03-29,AAPL,106.21,106.1,106.74,105.57,39086263,AAPL Inc
2023-11-16,JPM,307.5,307.19,309.04,305.66,27271555,JPM Inc
2023-10-11,XOM,133.71,133.58,134.38,132.91,6726199,XOM Inc
2023-09-28,MSFT,329.25,328.92,330.9,327.28,33160024,MSFT Inc
2023-08-01,XOM,110.52,110.4,111.07,109.85,49882342,XOM Inc
2023-12-25,MSFT,316.55,316.24,318.14,314.65,47942594,MSFT Inc
2023-03-13,JPM,160.91,160.75,161.71,159.94,11935774,JPM Inc
2023-11-09,AAPL,34.65,34.62,34.83,34.44,105155792,AAPL Inc
2023-02-02,FALN,40.48,40.4,40.89,39.88,4348924,Fallen Corp
2023-05-15,JPM,144.91,144.77,145.64,144.05,18045697,JPM Inc
2023-04-06,XOM,113.72,113.61,114.29,113.04,41421189,XOM Inc
2023-11-07,AAPL,35.28,35.24,35.46,35.07,38312952,AAPL Inc
2023-10-30,XOM,146.97,146.82,147.71,146.09,7755063,XOM Inc
2023-12-26,MSFT,316.41,316.1,318.0,314.52,42747492,MSFT Inc
2023-10-16,MSFT,344.16,343.82,345.89,342.1,18143608,MSFT Inc
2023-03-15,AAPL,103.88,103.77,104.4,103.25,46827273,AAPL Inc
2023-07-28,META,224.53,224.31,225.43,223.41,10424528,Meta Platforms
2023-11-13,MSFT,387.59,387.2,389.52,385.26,15523401,MSFT Inc
2023-05-22,XOM,116.15,116.04,116.73,115.45,9464344,XOM Inc
2023-10-09,META,230.93,230.7,231.86,229.78,30547987,Meta Platforms
2023-03-02,XOM,113.35,113.24,113.92,112.67,18099507,XOM Inc
2023-06-27,MSFT,265.42,265.15,266.75,263.83,33700374,MSFT Inc
2023-08-07,AAPL,105.84,105.73,106.37,105.2,28088542,AAPL Inc
2023-01-05,FB,162.88,162.72,163.54,162.07,14371047,Meta Platforms
2023-04-24,JPM,153.35,153.19,154.11,152.43,16820569,JPM Inc
2023-06-02,FALN,43.49,43.4,43.93,42.84,7983604,Fallen Corp
2023-12-14,AAPL,34.32,34.28,34.49,34.12,121204216,AAPL Inc
2023-12-12,JPM,298.93,298.63,300.43,297.14,39418095,JPM Inc
2023-05-15,XOM,114.88,114.77,115.45,114.19,30239821,XOM Inc
2023-04-24,XOM,116.57,116.45,117.15,115.87,49470459,XOM Inc
2023-01-31,FALN,40.86,40.78,41.27,40.25,2549420,Fallen Corp
2023-09-12,MSFT,318.45,318.13,320.04,316.53,14068026,MSFT Inc
2023-07-13,META,205.09,204.88,205.91,204.06,13201473,Meta Platforms
2023-08-03,META,213.74,213.52,214.59,212.67,35778005,Meta Platforms
2023-02-01,JPM,144.71,144.57,145.44,143.84,25792686,JPM Inc
2023-01-26,XOM,106.26,106.15,106.79,105.62,25064274,XOM Inc
2023-09-05,XOM,117.61,117.49,118.2,116.9,31263177,XOM Inc
2023-09-19,JPM,241.2,240.96,242.41,239.76,38978658,JPM Inc
2023-06-14,AAPL,107.24,107.13,107.77,106.59,16398366,AAPL Inc
2023-01-16,FALN,39.24,39.17,39.64,38.66,3704716,Fallen Corp
2023-06-05,JPM,158.31,158.15,159.1,157.36,7887698,JPM Inc
2023-07-31,AAPL,106.79,106.68,107.32,106.15,11983896,AAPL Inc
2023-10-17,AAPL,30.12,30.1,30.28,29.94,174693416,AAPL Inc
2023-02-14,MSFT,266.37,266.11,267.7,264.77,18942402,MSFT Inc
2023-05-08,FB,184.78,184.59,185.52,183.85,33506142,Meta Platforms
2023-06-20,MSFT,252.9,252.65,254.17,251.38,5116739,MSFT Inc
2023-03-03,XOM,113.69,113.57,114.26,113.01,17285500,XOM Inc
2023-08-29,JPM,194.9,194.71,195.88,193.73,46464131,JPM Inc
2023-12-20,META,248.11,247.87,249.11,246.87,16390459,Meta Platforms
2023-10-09,AAPL,29.54,29.51,29.68,29.36,44327800,AAPL Inc
2023-04-18,JPM,153.27,153.12,154.04,152.35,35555353,JPM Inc
2023-06-21,XOM,97.76,97.66,98.25,97.18,49106899,XOM Inc
2023-03-06,FB,151.02,150.87,151.62,150.26,23495655,Meta Platforms
2023-04-21,XOM,119.04,118.92,119.64,118.33,32270507,XOM Inc
2023-10-04,META,234.6,234.36,235.53,233.42,29484400,Meta Platforms
2023-12-29,META,268.24,267.97,269.31,266.89,20755716,Meta Platforms
2023-02-10,XOM,104.77,104.66,105.29,104.14,10532410,XOM Inc
2023-11-23,META,259.57,259.31,260.61,258.27,30481913,Meta Platforms
2023-12-15,XOM,166.68,166.52,167.52,165.68,36853087,XOM Inc
2023-01-25,XOM,103.65,103.54,104.17,103.03,12061183,XOM Inc
2023-12-22,JPM,294.19,293.89,295.66,292.42,19648065,JPM Inc
2023-09-18,XOM,134.09,133.95,134.76,133.28,22642355,XOM Inc
2023-02-28,FB,155.93,155.77,156.55,155.15,37220234,Meta Platforms
2023-02-23,XOM,107.15,107.04,107.69,106.51,33997166,XOM Inc
2023-06-06,FALN,38.38,38.3,38.76,37.8,2897501,Fallen Corp
2023-12-11,MSFT,,333.55,335.55,331.88,8433382,MSFT Inc
2023-06-13,XOM,105.8,105.7,106.33,105.17,40646533,XOM Inc
2023-05-04,MSFT,254.59,254.33,255.86,253.06,45473321,MSFT Inc
2023-02-15,FALN,43.07,42.99,43.5,42.43,2520982,Fallen Corp
2023-01-11,FB,162.09,161.93,162.74,161.28,17427297,Meta Platforms
2023-12-07,XOM,157.21,157.06,158.0,156.27,38833647,XOM Inc
2023-04-24,MSFT,239.82,239.58,241.02,238.38,11202258,MSFT Inc
2023-01-17,XOM,107.21,107.1,107.74,106.56,38997463,XOM Inc
2023-05-17,JPM,144.58,144.43,145.3,143.71,29101438,JPM Inc
2023-08-04,AAPL,107.33,107.22,107.87,106.69,26716219,AAPL Inc
2023-04-05,XOM,112.48,112.36,113.04,111.8,17429667,XOM Inc
2023-03-29,MSFT,282.25,281.96,283.66,280.55,20105101,MSFT Inc
2023-04-11,FALN,44.98,44.89,45.43,44.3,1106022,Fallen Corp
2023-04-26,AAPL,112.91,112.8,113.48,112.23,8741196,AAPL Inc
2023-12-20,MSFT,330.01,329.68,331.66,328.03,45984077,MSFT Inc
2023-03-20,FALN,37.21,37.13,37.58,36.65,6393038,Fallen Corp
2023-08-04,XOM,1100.4,109.93,110.59,109.38,20140449,XOM Inc
2023-01-03,FB,148.82,148.67,149.42,148.08,26708666,Meta Platforms
2023-01-16,AAPL,141.34,141.2,142.05,140.49,10084921,AAPL Inc
2023-03-21,XOM,-108.94,108.83,109.48,108.28,10720626,XOM Inc
2023-02-15,AAPL,120.22,120.1,120.82,119.49,39958762,AAPL Inc
2023-08-03,MSFT,298.17,297.87,299.66,296.38,5390719,MSFT Inc
2023-03-27,JPM,141.43,141.29,142.14,140.58,11689142,JPM Inc
2023-10-10,META,232.52,232.29,233.45,231.36,28317940,Meta Platforms
2023-09-28,META,241.05,240.81,242.01,239.84,35120415,Meta Platforms
2023-05-16,JPM,146.58,146.44,147.32,145.7,10742533,JPM Inc
2023-12-01,XOM,160.28,160.12,161.08,159.32,23737371,XOM Inc
2023-05-05,AAPL,111.8,111.68,112.36,111.13,27558781,AAPL Inc
2023-03-08,FB,155.5,155.34,156.12,154.72,32991854,Meta Platforms
2023-04-25,JPM,153.1,152.95,153.87,152.18,45930951,JPM Inc
2023-07-06,AAPL,108.89,108.78,109.43,108.23,21434343,AAPL Inc
2023-02-20,JPM,145.49,145.34,146.21,144.61,49799034,JPM Inc
2023-12-26,XOM,160.48,160.32,161.28,159.52,9226156,XOM Inc
2023-03-27,MSFT,276.66,276.39,278.05,275.0,42783647,MSFT Inc
2023-07-31,META,213.55,213.33,214.4,212.48,37701434,Meta Platforms
2023-04-13,FB,165.66,165.5,166.33,164.83,30655025,Meta Platforms
2023-06-15,JPM,172.46,172.29,173.32,171.43,29733272,JPM Inc
2023-02-15,JPM,147.11,146.97,147.85,146.23,39761500,JPM Inc
2023-04-20,FALN,51.42,51.31,51.93,50.65,3983516,Fallen Corp
2023-01-31,XOM,108.24,108.14,108.79,107.59,5290998,XOM Inc
2023-02-02,FB,161.07,160.91,161.72,160.27,17863438,Meta Platforms
2023-09-01,AAPL,28.76,28.73,28.9,28.59,110087216,AAPL Inc
2023-12-19,JPM,304.06,303.76,305.58,302.24,35131276,JPM Inc
2023-12-11,AAPL,33.85,33.82,34.02,33.65,188223424,AAPL Inc
2023-04-12,FB,166.77,166.6,167.43,165.93,16784672,Meta Platforms
2023-07-24,AAPL,109.85,109.74,110.4,109.19,28020885,AAPL Inc
2023-05-08,AAPL,112.05,111.94,112.61,111.38,37425301,AAPL Inc
2023-08-23,JPM,195.11,194.92,196.09,193.94,11592910,JPM Inc
2023-03-13,MSFT,257.0,256.75,258.29,255.46,10579079,MSFT Inc
2023-05-11,AAPL,112.01,111.9,112.57,111.34,31778642,AAPL Inc
2023-05-03,FALN,48.13,48.03,48.61,47.4,1510370,Fallen Corp
2023-07-28,XOM,104.3,104.2,104.82,103.68,22456057,XOM Inc
2023-02-27,FB,153.26,153.11,153.87,152.49,22025170,Meta Platforms
2023-01-02,FALN,43.76,43.68,44.2,43.11,5107834,Fallen Corp
2023-12-07,AAPL,34.89,34.85,35.06,34.68,69841020,AAPL Inc
2023-10-27,AAPL,35.35,35.32,35.53,35.14,115023812,AAPL Inc
2023-11-09,XOM,161.99,161.83,162.8,161.02,27958638,XOM Inc
2023-04-20,XOM,122.17,122.05,122.78,121.44,8651387,XOM Inc
2023-08-21,MSFT,303.45,303.15,304.97,301.63,6270896,MSFT Inc
2023-06-26,META,215.02,214.81,215.88,213.95,32407121,Meta Platforms
2023-11-14,AAPL,35.16,35.12,35.34,34.95,111614140,AAPL Inc
2023-06-30,FALN,34.09,34.02,34.43,33.58,7291256,Fallen Corp
2023-01-02,AAPL,131.34,131.21,131.99,130.55,28295179,AAPL Inc
2023-07-18,MSFT,304.32,304.02,305.84,302.49,8138145,MSFT Inc
2023-04-28,AAPL,110.02,109.91,110.57,109.36,24511512,AAPL Inc
2023-08-16,AAPL,112.12,112.0,112.68,111.44,40433922,AAPL Inc
